dwelling, kvisin\xc3\xb6p,, kitchen,10, vo,1
dwelling, \xdc\x92\xdc\x9d\xdc\xac\xdc\x90,, house,10, arc,1
mobility, \xd1\x82\xd1\x80\xd0\xb0\xd0\xbc\xd0\xb2\xd0\xb0\xd0\xb9,, tram,10, tt,1
food, thud,, milk,10, rom,1
leisure, reloj,, watch,10, es,1
food, mjel,, milk,10, sq,1
dwelling, orto,, garden,10, it,1
leisure, iwalken,, travel,10, enm,1
leisure, fond,, fun,10, en,1
dwelling, \xd0\xb4\xd0\xbe\xd0\xbc,, home,10, mk,1
food, potatoe field,, potato,10, en,1
food, brydh,, bread,10, sq,1
mobility, hangar,, plane,10, en,1
food, hlaf,, bread,10, ang,1
food, melke,, milk,10, no,1
leisure, festotago,, holiday,10, eo,1
dwelling, k\xc3\xa1d,, bath,10, hu,1
mobility, \xd5\xb6\xd5\xa1\xd5\xbe,, ship,10, hy,1
food, \xd1\x85\xd0\xbb\xd0\xb5\xd0\xb1,, bread,10, sh,1
dwelling, relaxation,, bath,10, en,1
food, muluk uuq,, milk,10, esu,1
food, underground,, potato,10, en,1
mobility, machimbombo,, bus,10, pt,1
mobility, a\xc3\xb9to,, car,10, csb,1
mobility, \xe0\xb2\x97\xe0\xb2\xbe\xe0\xb2\xb3\xe0\xb2\xbf\xe0\xb2\xa4\xe0\xb3\x87\xe0\xb2\xb0\xe0\xb3\x81,, airplane,10, kn,1
food, vegetable stew,, potato,10, en,1
leisure, \xe0\xa4\xae\xe0\xa4\xa4\xe0\xa4\xb5\xe0\xa4\xbe\xe0\xa4\xb2\xe0\xa4\xbe,, drunk,10, hi,1
mobility, mass transportation,, bus,10, en,1
leisure, \xd0\xb4\xd0\xb5\xd1\x88\xd0\xb0\xd0\xb2\xd0\xb0\xd1\x9a\xd0\xb5,, event,10, sh,1
dwelling, garden,, garden,10, nl,1
dwelling, construction where people live,, house,10, en,1
mobility, ocean floor,, ship,10, en,1
food, een fiets,, eten,10, nl,1
food, \xd8\xb9\xd9\x8a\xd8\xb4,, bread,10, ar,1
leisure, kello,, watch,10, fi,1
leisure, theatre,, music,10, en,1
mobility, \xd0\xb0\xd0\xb2\xd1\x82\xd0\xbe\xd0\xb1\xd1\x83\xd1\x81,, bus,10, ab,1
dwelling, \xe0\xbd\x81\xe0\xbd\x84 \xe0\xbd\x94,, house,10, bo,1
leisure, \xe0\xb6\x9a\xe0\xb7\x8a\xe2\x80\x8d\xe0\xb6\xbb\xe0\xb7\x93\xe0\xb6\xa9\xe0\xb7\x8f,, sport,10, si,1
food, ubisi,, milk,10, zu,1
food, not bone,, meat,10, en,1
dwelling, showroom,, bathroom,10, en,1
leisure, form of universal language,, music,10, en,1
dwelling, xochichinancalli,, garden,10, nci,1
food, water,, fruit,10, en,1
dwelling, m\xc4\x81ja,, house,10, lv,1
mobility, \xe0\xae\xaa\xe0\xaf\x87\xe0\xae\xb0\xe0\xaf\x81\xe0\xae\xa8\xe0\xaf\x8d\xe0\xae\xa4\xe0\xaf\x81,, bus,10, ta,1
food, fruit,, fruit,10, enm,1
mobility, \xe5\x85\xac\xe8\xbb\x8a,, bus,10, hak,1
food, nageslacht,, brood,10, nl,1
food, \xd1\x80\xd0\xb8\xd1\x81,, rice,10, ru,1
food, root,, potato,10, en,1
dwelling, wasi,, house,10, qu,1
leisure, hjeldei,, holiday,10, fy,1
leisure, \xe0\xb8\x99\xe0\xb8\xb2\xe0\xb8\xac\xe0\xb8\xb4\xe0\xb8\x81\xe0\xb8\xb2,, watch,10, th,1
leisure, instruments,, music,10, en,1
food, eat,, eten,10, en,1
dwelling, vile,, bad,10, en,1
food, yemak,, food,10, uz,1
mobility, skip,, ship,10, is,1
mobility, \xd5\xbf\xd6\x80\xd5\xa1\xd5\xb4\xd5\xbe\xd5\xa1\xd5\xb5,, tram,10, hy,1
food, \xd0\xbf\xd0\xb8\xd1\x82\xd0\xb0\xd0\xbd\xd0\xb8\xd0\xb5,, food,10, ru,1
food, store,, bread,10, en,1
mobility, imoto,, car,10, xh,1
mobility, airplane hangar,, airplane,10, en,1
mobility, arrive on schedule,, train,10, en,1
food, andes,, potato,10, en,1
mobility, carry people,, bus,10, en,1
food, krompir,, potato,10, sl,1
leisure, horlosie,, watch,10, af,1
dwelling, \xe0\xa4\xac\xe0\xa4\xbe\xe0\xa4\x97\xe0\xa4\xbc\xe0\xa5\x80\xe0\xa4\x9a\xe0\xa4\xbe,, garden,10, hi,1
dwelling, domo,, house,10, io,1
leisure, fullur,, drunk,10, is,1
mobility, hogesnelheidstrein,, trein,10, nl,1
mobility, \xd1\x82\xd0\xb0\xd0\xba\xd1\x81\xd0\xb8,, taxi,10, tg,1
mobility, \xe1\x83\xa2\xe1\x83\x90\xe1\x83\xa5\xe1\x83\xa1\xe1\x83\x98,, taxi,10, ka,1
dwelling, face street,, house,10, en,1
leisure, visit\xc3\xb6n,, visit,10, vo,1
food, kull,, brood,10, sv,1
food, \xda\xaf\xd9\x88\xd8\xb4\xd8\xaa,, meat,10, bal,1
dwelling, ballan ionnlaide,, bath,10, gd,1
leisure, see different things,, travel,10, en,1
dwelling, speculative,, bad,10, en,1
mobility, heavier than air displaces,, airplane,10, en,1
food, source of vitamin c,, fruit,10, en,1
food, \xe1\x83\x91\xe1\x83\xa0\xe1\x83\x98\xe1\x83\x9c\xe1\x83\xaf\xe1\x83\x98,, rice,10, ka,1
food, m\xc3\xabllech,, milk,10, lb,1
leisure, \xc4\x8dasovnik,, watch,10, sh,1
dwelling, badik,, bad,10, vo,1
dwelling, \xe1\x80\x85\xe1\x80\xac\xe1\x80\xb8\xe1\x80\x96\xe1\x80\xad\xe1\x80\xaf\xe1\x80\x86\xe1\x80\xb1\xe1\x80\xac\xe1\x80\x84\xe1\x80\xba,, kitchen,10, my,1
leisure, like,, fun,10, en,1
dwelling, public building,, bathroom,10, en,1
mobility, \xd1\x82\xd0\xb0\xd0\xb9\xd1\x91\xd1\x80\xd0\xb0,, airplane,10, tg,1
food, ry\xc5\xbc,, rice,10, pl,1
leisure, hali\xc8\x9ddei,, holiday,10, enm,1
mobility, \xd0\xb0\xd0\xb2\xd1\x82\xd0\xbe\xd0\xb1\xd1\x83\xd1\x81,, bus,10, cv,1
leisure, get people together,, party,10, en,1
leisure, ivre,, drunk,10, fr,1
mobility, \xdb\x81\xd9\x88\xd8\xa7\xd9\x8a\xdb\x8c \xd9\xbe\xdb\x8c\xd9\x85\xd8\xa7,, airplane,10, ur,1
leisure, \xd0\xb0\xd1\x8f\xd0\xbd \xd1\x87\xd0\xbe\xd1\x80\xd1\x83\xd0\xba \xd0\xba\xd1\x8b\xd0\xbb\xd1\x8b\xd1\x80,, travel,10, tyv,1
food, mleko,, milk,10, pl,1
food, \xd9\x86\xd8\xa8\xd8\xa7\xd8\xaa,, vegetable,10, ar,1
mobility, \xd0\xbc\xd0\xb0\xd1\x88\xd1\x8b\xd0\xbd\xd0\xb0,, car,10, be,1
dwelling, improvement in health,, sleep,10, en,1
leisure, \xe1\x83\xac\xe1\x83\x95\xe1\x83\x94\xe1\x83\x95\xe1\x83\x90,, visit,10, ka,1
dwelling, slaap,, sleep,10, nl,1
dwelling, hortus,, garden,10, la,1
food, wastum,, fruit,10, enm,1
leisure, recreation,, party,10, en,1
food, fruto,, fruit,10, pt,1
leisure, bath,, bath,10, en,1
leisure, heims\xc3\xa6kja,, visit,10, is,1
food, maamuna,, potato,10, vot,1
mobility, \xe5\xbe\xb7\xe5\xa3\xab,, taxi,10, zh,1
mobility, taxiraeda,, taxi,10, la,1
food, \xd0\xbe\xd1\x80\xd0\xb8\xd0\xb7,, rice,10, bg,1
leisure, nav\xc5\xa1t\xc3\xadvit,, visit,10, cs,1
food, \xed\x91\xb8\xec\x84\xb1\xea\xb7\x80,, vegetable,10, ko,1
leisure, mouontre,, watch,10, nrf,1
food, \xc3\xa7\xc3\xb6rek,, bread,10, tk,1
food, laman,, meat,10, fil,1
food, kartofel,, potato,10, szl,1
mobility, \xd0\xbd\xd0\xb8\xd1\x81\xd1\x8d\xd1\x85 \xd0\xbe\xd0\xbd\xd0\xb3\xd0\xbe\xd1\x86,, airplane,10, mn,1
food, meat or legume food,, meat,10, en,1
dwelling, sleep,, sleep,10, en,1
dwelling, bus,, bus,10, en,1
food, \xd0\xb0\xd1\x80,, bread,10, ky,1
food, hrana,, food,10, sl,1
mobility, avio,, airplane,10, eo,1
food, \xe0\xaa\xab\xe0\xaa\xb3,, fruit,10, gu,1
food, \xd8\xb4\xd9\x8a\xd8\xaf\xdb\x90,, milk,10, ps,1
mobility, \xd9\x8a\xd8\xa7\xd9\xbe\xd8\xaa\xd9\x88\xd8\xa8\xdb\x87\xd8\xb3,, bus,10, ug,1
food, \xe0\xb7\x80\xe0\xb7\x93,, rice,10, si,1
leisure, recreation area,, recreation,10, en,1
leisure, taxi,, taxi,10, en,1
food, \xe1\x8f\x84\xe1\x8e\xbe,, potato,10, chr,1
dwelling, d\xc5\xafm,, house,10, cs,1
food, \xd1\x85\xd1\x80\xd0\xb0\xd0\xbd\xd0\xb0,, food,10, mk,1
leisure, t\xc3\xabis,, drunk,10, lld,1
leisure, recover energy or reduce stress,, relax,10, en,1
leisure, desporto,, sport,10, pt,1
food, aval douar,, potato,10, br,1
food, \xe0\xbd\xa4,, meat,10, bo,1
leisure, \xd7\x9e\xd7\x95\xd7\x96\xd7\x99\xd7\xa7,, music,10, yi,1
mobility, vervoermiddel,, bus,10, nl,1
dwelling, \xd0\xba\xd1\x83\xd1\x85\xd0\xbd\xd1\x8f,, kitchen,10, be,1
mobility, autoa,, car,10, eu,1
leisure, leisure,, recreation,10, en,1
food, \xe1\x8d\x8d\xe1\x88\xab\xe1\x8d\x8d\xe1\x88\xac,, fruit,10, am,1
mobility, car park,, car,10, en,1
dwelling, slab,, bad,10, sh,1
leisure, \xec\x9e\xac\xeb\xaf\xb8\xec\x9e\x88\xeb\x8b\xa4,, fun,10, ko,1
dwelling, when human body recharges,, sleep,10, en,1
food, chowder,, potato,10, en,1
mobility, vliegtuig,, vliegtuig,10, en,1
food, p\xc3\xa3tat\xc3\xa3,, potato,10, rup,1
leisure, sounds,, music,10, en,1
food, lakto,, milk,10, eo,1
dwelling, store sells kitchens,, kitchen,10, en,1
leisure, part,, party,10, sv,1
leisure, cu\xc4\xabcay\xc5\x8dtl,, music,10, nah,1
dwelling, samno,, sleep,10, dlm,1
leisure, h\xc4\xbeada\xc5\xa5,, watch,10, sk,1
leisure, kiva,, fun,10, fi,1
leisure, rekreasyon,, recreation,10, tr,1
food, pari,, rice,10, jv,1
mobility, \xd0\xba\xd0\xbe\xd0\xbb\xd0\xb0,, car,10, bg,1
dwelling, mal,, bad,10, oc,1
leisure, ceas,, watch,10, ro,1
dwelling, sleep,, sleep,10, nds,1
leisure, what listen to,, music,10, en,1
food, \xd0\xb5\xd1\x82,, meat,10, kk,1
dwelling, etxe,, home,10, eu,1
leisure, s\xe1\xbb\xb1,, event,10, vi,1
dwelling, \xd1\x80\xd1\x83\xd0\xba\xd1\x8a,, house,10, av,1
leisure, ebria,, drunk,10, eo,1
mobility, ndege,, plane,10, sw,1
food, \xd1\x88\xd1\x83\xd1\x80\xd0\xb0,, milk,10, ce,1
leisure, feailley,, holiday,10, gv,1
leisure, happening at moment,, event,10, en,1
dwelling, rotten,, bad,10, en,1
dwelling, often safer than outdoors,, house,10, en,1
leisure, form of sound,, music,10, en,1
food, \xe0\xb0\xb0\xe0\xb1\x8a\xe0\xb0\x9f\xe0\xb1\x8d\xe0\xb0\x9f\xe0\xb1\x86,, bread,10, te,1
mobility, wheeled vehicle,, car,10, en,1
leisure, keliauti,, travel,10, lt,1
food, roti,, bread,10, ms,1
food," ""\xd0\xbc\xd1\x8f\xd1\x81\xd0\xbe""",, meat,10, uk,1
leisure," ""youre curious about other places""",, travel,10, en,1
food, starch,, potato,10, en,1
food, papa,, potato,10, qu,1
leisure, form of entertainment,, games,10, en,1
mobility, traveling,, bus,10, en,1
leisure, delight senses,, music,10, en,1
dwelling, hotel,, sleep,10, en,1
leisure, ce\xc3\xb2l,, music,10, gd,1
food, \xd8\xb1\xd8\xb2,, rice,10, ar,1
dwelling, garden,, garden,10, af,1
dwelling, \xe5\xb1\x85\xe7\x95\x99,, residence,10, ja,1
leisure, \xe1\x8f\xa9\xe1\x8f\xa5,, watch,10, chr,1
mobility, xe bu\xc3\xbdt,, bus,10, vi,1
leisure, helgidagur,, holiday,10, is,1
mobility, automobiel,, auto,10, nl,1
food, mevali,, fruit,10, uz,1
dwelling, \xd7\xa7\xd7\x99\xd7\x9a,, kitchen,10, yi,1
food, \xd5\xb8\xd6\x82\xd5\xbf\xd5\xa5\xd5\xac\xd5\xab\xd6\x84,, food,10, hy,1
food, \xe8\x82\x89,, meat,10, zh,1
mobility, headlights for night driving,, car,10, en,1
mobility, skip,, ship,10, no,1
leisure, \xc5\xa1port,, sport,10, sh,1
mobility, arrive on time,, train,10, en,1
food, \xe0\xb6\x86\xe0\xb7\x84\xe0\xb7\x8f\xe0\xb6\xbb,, food,10, si,1
mobility, \xd8\xae\xd9\x88\xd8\xaf\xd8\xb1\xd9\x88,, car,10, fa,1
dwelling, slap,, slaap,10, nds,1
dwelling, h\xc3\xadb\xc3\xbdli,, house,10, is,1
leisure, \xd0\xbf\xd0\xbe\xd1\x81\xd0\xb5\xd1\x89\xd0\xb0\xd0\xb2\xd0\xb0\xd0\xbc,, visit,10, bg,1
leisure, muusika,, music,10, et,1
mobility, transport collection of objects,, bus,10, en,1
food, ofett,, fruit,10, ang,1
dwelling, h\xc3\xbas,, house,10, fo,1
leisure, \xd0\xbc\xd0\xb0\xd0\xb9\xd1\x80\xd0\xb0\xd0\xbc,, holiday,10, ky,1
leisure, surprise guest,, party,10, en,1
food, patata,, potato,10, ca,1
dwelling, vana,, bath,10, cs,1
dwelling, fence around,, house,10, en,1
dwelling, coquina,, kitchen,10, la,1
food, zelenina,, vegetable,10, cs,1
food, \xd5\xaf\xd5\xa1\xd5\xa9,, milk,10, hy,1
dwelling, sliep,, sleep,10, fy,1
food, fleisk,, vlees,10, odt,1
mobility, road,, bus,10, en,1
leisure, bringuesingue,, drunk,10, nrf,1
mobility, \xcf\x84\xcf\x81\xce\xb1\xce\xbc,, tram,10, el,1
leisure, express emotion,, music,10, en,1
leisure, \xe6\x97\x85\xe8\xa1\x8c,, travel,10, ja,1
food, potato leek soup,, potato,10, en,1
leisure, relaksowa\xc4\x87 si\xc4\x99,, relax,10, pl,1
leisure, \xd0\xbd\xd0\xb0\xd1\x81\xd1\x82\xd0\xb0\xd0\xbd,, event,10, mk,1
leisure, pisshead,, drunk,10, en,1
dwelling, lo\xc4\x9dejo,, home,10, eo,1
mobility, taximeter cab,, taxi,10, en,1
dwelling, put up,, house,10, en,1
mobility, ma\xc5\x9f\xc4\xb1n,, car,10, az,1
leisure, \xc4\x91\xe1\xbb\x93ng h\xe1\xbb\x93,, watch,10, vi,1
mobility, bow and stern,, ship,10, en,1
dwelling, living,, home,10, en,1
food, \xe0\xb2\xac\xe0\xb3\x8d\xe0\xb2\xb0\xe0\xb3\x86\xe0\xb2\xa1\xe0\xb3\x8d,, bread,10, kn,1
dwelling, management,, house,10, en,1
leisure, \xe0\xb8\xaa\xe0\xb8\x9b\xe0\xb8\xad\xe0\xb8\xa3\xe0\xb9\x8c\xe0\xb8\x95,, sport,10, th,1
food, \xd0\xb1\xd0\xb0\xd0\xbd\xd0\xb4\xd1\x83\xd1\x80\xd0\xba\xd0\xb0,, potato,10, rue,1
food, m\xc3\xballiri,, milk,10, sc,1
dwelling, \xd1\x83\xd1\x8c\xd0\xb9,, house,10, nog,1
dwelling, i keq,, bad,10, sq,1
food, \xe6\xa8\xb9\xe5\xad\x90,, fruit,10, nan,1
leisure, muzika,, music,10, lt,1
leisure, rilojo,, watch,10, ist,1
dwelling, \xd0\xb4\xd1\x96\xd0\xbc,, house,10, uk,1
leisure, k\xc3\xa4yd\xc3\xa4,, visit,10, fi,1
food, aran,, bread,10, sga,1
mobility, dysphemism,, bus,10, en,1
food, \xc3\xa9lelem,, food,10, hu,1
dwelling, \xd8\xa8\xd9\x8a\xd8\xaa,, home,10, ar,1
leisure, \xc3\xa9v\xc3\xa9nement,, event,10, fr,1
food, tin foil,, potato,10, en,1
leisure, \xd0\xbf\xd0\xbe\xd1\x81\xd1\x98\xd0\xb5\xd1\x82\xd0\xb8\xd1\x82\xd0\xb8,, visit,10, sh,1
leisure, social occasion,, reunion,10, en,1
leisure, musik,, music,10, kw,1
food, \xe0\xb0\xab\xe0\xb0\xb2\xe0\xb0\xae\xe0\xb1\x81,, fruit,10, te,1
dwelling, \xd9\x88\xd8\xa7\xd8\xa8,, sleep,10, bal,1
mobility, carriage,, cab,10, en,1
food, making toast,, bread,10, en,1
mobility, l\xc4\xb1k,, ship,10, tr,1
food, brea,, bread,10, fy,1
food, f\xc3\xb6da,, food,10, sv,1
dwelling, abandoned,, bad,10, en,1
mobility, \xe0\xa6\x9c\xe0\xa6\xbe\xe0\xa6\xb9\xe0\xa6\xbe\xe0\xa6\x9c,, ship,10, bn,1
food, \xe0\xa6\x96\xe0\xa6\xbe\xe0\xa6\xa6\xe0\xa7\x8d\xe0\xa6\xaf,, food,10, bn,1
food, \xe1\x83\xa1\xe1\x83\x90\xe1\x83\x99\xe1\x83\x95\xe1\x83\x94\xe1\x83\x91\xe1\x83\x98,, food,10, ka,1
food, meals,, meat,10, en,1
leisure, demjim\xc3\xaar,, watch,10, ku,1
food, crompire,, potato,10, wa,1
mobility, coche,, car,10, es,1
food, buk\xc3\xab,, bread,10, sq,1
leisure, event,, event,10, la,1
dwelling, \xcf\x83\xcf\x80\xce\xb9\xcf\x84\xce\xb9\xce\xba\xce\xbf,, home,10, el,1
dwelling, tulog,, sleep,10, fil,1
food, nourishment,, meat,10, en,1
food, \xd0\xb0\xd0\xb7\xd1\x8b\xd0\xba,, bread,10, ky,1
dwelling, burn down,, house,10, en,1
dwelling, huis,, house,10, af,1
dwelling, gumno,, garden,10, dsb,1
leisure, musig,, music,10, vo,1
mobility, \xe0\xa4\xaa\xe0\xa5\x8b\xe0\xa4\xa4,, ship,10, hi,1
food, burgonya,, potato,10, hu,1
dwelling, room in house,, kitchen,10, en,1
food, \xe0\xb0\xaa\xe0\xb0\x82\xe0\xb0\xa1\xe0\xb1\x81,, fruit,10, te,1
food, mailinterra,, potato,10, rm,1
mobility, \xd1\x82\xd1\x80\xd0\xb0\xd0\xbc\xd0\xb2\xd0\xb0\xd0\xb9,, tram,10, uk,1
leisure, lithen,, travel,10, enm,1
mobility, much heavier than car,, ship,10, en,1
food, milk,, milk,10, no,1
leisure, s\xe1\xbb\xb1 vi\xe1\xbb\x87c,, event,10, vi,1
dwelling, vliegtuig,, toestel,10, nl,1
dwelling, somno,, sleep,10, ia,1
mobility, autobus,, bus,10, sq,1
food, noun or verb,, milk,10, en,1
dwelling, \xec\xa7\x91,, house,10, ko,1
dwelling, bahay,, home,10, fil,1
leisure, \xce\xb1\xce\xb8\xce\xbb\xce\xb7\xce\xbc\xce\xb1,, sport,10, grc,1
leisure, razvedrilo,, recreation,10, sl,1
food, mmangi\xc3\xa0,, food,10, nap,1
food, breid,, bread,10, sco,1
food, \xd8\xaf\xd9\x88\xd8\xb4\xdb\x8c\xd8\xaf\xd9\x86,, milk,10, fa,1
food, pane,, bread,10, nov,1
food, gale,, meat,10, ltg,1
leisure, soothe savage beast,, music,10, en,1
mobility, travel over bridge,, car,10, en,1
leisure, meet new people,, party,10, en,1
mobility, tramvaj,, tram,10, cs,1
food, leib,, bread,10, et,1
food, fridge,, milk,10, en,1
leisure, sport,, sport,10, ro,1
leisure, \xd0\xbc\xd1\x83\xd0\xb7\xd1\x8b\xd0\xba\xd0\xb0,, music,10, ky,1
food, healty,, fruit,10, en,1
mobility, th,, ship,10, en,1
mobility, piallatrice,, plane,10, it,1
mobility, \xe1\x80\x80\xe1\x80\xac\xe1\x80\xb8,, car,10, my,1
mobility, taximetru,, taxi,10, ro,1
mobility, \xd0\xba\xd0\xb5\xd0\xbc\xd0\xb5,, ship,10, kk,1
leisure, \xd1\x87\xd0\xb0\xd1\x81\xd0\xbe\xd0\xb2\xd0\xbd\xd0\xb8\xd0\xba,, watch,10, bg,1
dwelling, feeling good,, bath,10, en,1
dwelling, rake rake,, bad,10, rap,1
food, vegetable market,, potato,10, en,1
leisure, fuif,, party,10, nl,1
leisure, quiet babies,, music,10, en,1
dwelling, \xd9\x88\xd8\xad\xd8\xb4,, bad,10, ar,1
leisure, \xd0\xb1\xd1\x83\xd1\x85\xd0\xbe\xd0\xb9,, drunk,10, ru,1
food, \xca\xbb\xc3\xa2\xc3\xa3,, food,10, nmn,1
mobility, fliger,, plane,10, lb,1
dwelling, gallery opening,, bathroom,10, en,1
food, \xe1\xa0\xb2\xe1\xa0\xa5\xe1\xa0\xae\xe1\xa0\xa6\xe1\xa0\xb0\xe1\xa0\xa6,, potato,10, mn,1
dwelling, \xd1\x81\xd0\xb0\xd0\xb4,, garden,10, sh,1
food, ertappel,, potato,10, af,1
mobility, public transportation device,, bus,10, en,1
food, \xe4\xb8\xbc,, meat,10, ja,1
mobility, auto,, car,10, cs,1
food, pani,, bread,10, sc,1
food, soil,, potato,10, en,1
leisure, getting wasted,, party,10, en,1
food, \xe0\xb2\x86\xe0\xb2\xb2\xe0\xb3\x82\xe0\xb2\x97\xe0\xb2\xa1\xe0\xb3\x8d\xe0\xb2\xa1\xe0\xb3\x86,, potato,10, kn,1
mobility, eroplano,, airplane,10, fil,1
leisure, \xe0\xa4\x88\xe0\xa4\xa6,, holiday,10, hi,1
dwelling, fraternity house,, kitchen,10, en,1
food, mie\xcb\x8al\xc7\xa9\xc7\xa9,, milk,10, sms,1
mobility, ma\xc8\x99in\xc4\x83,, car,10, ro,1
dwelling, \xd7\xa9\xd7\x99\xd7\xa0\xd7\x94,, sleep,10, he,1
dwelling, kegin,, kitchen,10, br,1
leisure, pattern of sounds,, music,10, en,1
food, br\xc5\xabt,, bread,10, wym,1
leisure, \xe1\x83\x93\xe1\x83\xa6\xe1\x83\x94\xe1\x83\xa1\xe1\x83\x90\xe1\x83\xa1\xe1\x83\xac\xe1\x83\x90\xe1\x83\xa3\xe1\x83\x9a\xe1\x83\x98,, holiday,10, ka,1
dwelling, hause,, house,10, nov,1
food, \xd0\xbb\xd0\xb5\xd0\xb1,, bread,10, mk,1
leisure, wati,, watch,10, mi,1
leisure, girtas,, drunk,10, lt,1
dwelling, zl\xc3\xbd,, bad,10, sk,1
food, janari,, food,10, eu,1
leisure, beautifull,, music,10, en,1
dwelling, cuppa de banio,, bath,10, ia,1
leisure, \xec\x97\xac\xed\x96\x89,, travel,10, ko,1
leisure, deporte,, sport,10, ast,1
dwelling, ajkochi,, home,10, ccc,1
food, carn,, meat,10, rm,1
dwelling, corrupt,, bad,10, en,1
dwelling, furniture,, home,10, en,1
dwelling, x\xe1\xba\xa5u,, bad,10, vi,1
dwelling, village,, house,10, en,1
dwelling, lo\xc4\x9dejo,, residence,10, eo,1
food, fruit store,, potato,10, en,1
dwelling, bax\xc3\xa7e,, garden,10, ku,1
food, meat,, food,10, en,1
leisure, sport,, sport,10, it,1
mobility, tramvia,, tram,10, ca,1
mobility, bus,, bus,10, lb,1
leisure, \xe4\xbe\x86\xe8\xa8\xaa,, visit,10, zh,1
mobility, saving money,, bus,10, en,1
leisure, \xce\xb5\xcf\x80\xce\xb9\xcf\x83\xce\xba\xce\xb5\xcf\x80\xcf\x84\xce\xbf\xce\xbc\xce\xb1\xce\xb9,, visit,10, el,1
food, alimento,, food,10, ia,1
leisure, begivenhet,, event,10, no,1
dwelling, \xd0\xbc\xd1\x83\xd1\x83,, bad,10, mn,1
mobility, schipp,, schip,10, nds,1
dwelling, kichene,, kitchen,10, enm,1
food, event,, event,10, la,1
food, in chinese food,, meat,10, en,1
food, neqi,, meat,10, kl,1
food, \xe0\xb0\xac\xe0\xb0\x82\xe0\xb0\x97\xe0\xb0\xbe\xe0\xb0\xb3\xe0\xb0\xbe\xe0\xb0\xa6\xe0\xb1\x81\xe0\xb0\x82\xe0\xb0\xaa,, potato,10, te,1
food, food market,, potato,10, en,1
mobility, filter,, car,10, en,1
food, br\xc3\xb8d,, brood,10, da,1
dwelling, h\xc3\xa4user,, house,10, de,1
leisure, nav\xc5\xa1t\xc4\x9bvovat,, visit,10, cs,1
mobility, arrive at station,, train,10, en,1
dwelling, virtuve,, kitchen,10, lv,1
leisure, muziko,, music,10, io,1
food, ruoka,, food,10, fi,1
dwelling, caoimh,, home,10, ga,1
dwelling, \xe8\x8a\xb1\xe5\x9b\xad,, garden,10, zh,1
mobility, tramvay,, tram,10, lad,1
food, \xe0\xae\x89\xe0\xae\xa3\xe0\xae\xb5\xe0\xaf\x81,, food,10, ta,1
